

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
  4502  02B8  00CE               	movwf	78	;volatile
  4503                           
  4504                           ;pwm.c: 23: PWM0P = n;
  4505  02B9  082A               	movf	i1nPWM1@n,w
  4506  02BA  00CF               	movwf	79	;volatile
  4507                           
  4508                           ;pwm.c: 24: T1CON = 0x40;
  4509  02BB  3040               	movlw	64
  4510  02BC  00CC               	movwf	76	;volatile
  4511                           
  4512                           ;pwm.c: 25: T1IF = 0;
  4513  02BD  104B               	bcf	75,0	;volatile
  4514                           
  4515                           ;pwm.c: 27: T1EN = 1;
  4516  02BE  17CC               	bsf	76,7	;volatile
  4517                           
  4518                           ;pwm.c: 28: T1IE = 1;
  4519  02BF  14CB               	bsf	75,1	;volatile
  4520  02C0  0008               	return
  4521  02C1                     __end_ofi1_nPWM1:	
  4522                           
  4523                           	psect	text48
  4524  0397                     __ptext48:	
  4525  0397                     _System_GetState:	
  4526 ;; *************** function _System_GetState *****************
  4527 ;; Defined at:
  4528 ;;		line 124 in file "main.c"
  4529 ;; Parameters:    Size  Location     Type
  4530 ;;		None
  4531 ;; Auto vars:     Size  Location     Type
  4532 ;;		None
  4533 ;; Return value:  Size  Location     Type
  4534 ;;                  1    wreg      enum E3
  4535 ;; Registers used:
  4536 ;;		wreg
  4537 ;; Tracked objects:
  4538 ;;		On entry : 100/0
  4539 ;;		On exit  : 100/0
  4540 ;;		Unchanged: 0/0
  4541 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  4542 ;;      Params:         0       0       0       0
  4543 ;;      Locals:         0       0       0       0
  4544 ;;      Temps:          0       0       0       0
  4545 ;;      Totals:         0       0       0       0
  4546 ;;Total ram usage:        0 bytes
  4547 ;; Hardware stack levels used:    1
  4548 ;; This function calls:
  4549 ;;		Nothing
  4550 ;; This function is called by:
  4551 ;;		_Motor_Process
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           ;psect for function _System_GetState
  4555                           
  4556                           
  4557                           ;main.c: 125: return sys_state;
  4558                           ;incstack = 0
  4559                           ; Regs used in _System_GetState: [wreg]
  4560  0397  0821               	movf	_sys_state,w
  4561  0398  0008               	return
  4562  0399                     __end_of_System_GetState:	
  4563  003E                     btemp	set	62	;btemp
  4564  003E                     wtemp0	set	62
  4565                           
  4566                           	psect	pa_nodes0
  4567  0000                     SFR:	
  4568  0000                     Addresses:	
  4569                           ; Version 1.45
  4570                           ; Generated 16/11/2017 GMT
  4571                           ; 
  4572                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
  4573                           ; All rights reserved.
  4574                           ; 
  4575                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
  4576                           ; 
  4577                           ; Redistribution and use in source and binary forms, with or without modification, are
  4578                           ; permitted provided that the following conditions are met:
  4579                           ; 
  4580                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
  4581                           ;        conditions and the following disclaimer.
  4582                           ; 
  4583                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
  4584                           ;        of conditions and the following disclaimer in the documentation and/or other
  4585                           ;        materials provided with the distribution.
  4586                           ; 
  4587                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
  4588                           ;        software without specific prior written permission.
  4589                           ; 
  4590                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
  4591                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
  4592                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
  4593                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSequENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
  4594                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
  4595                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
  4596                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
  4597                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  4598                           ; 
  4599                           ; 
  4600                           ; Code-generator required, PIC16F887 Definitions
  4601                           ; 
  4602                           ; SFR Addresses
  4603                           


Data Sizes:
    Strings     0
    Constant    6
    Data        3
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            46     10      39
    BANK1h           32      5       5
    BANK1l           46      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer0_Isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DelayMs
    _Motor_ToggleSpeed->_hardware_set_motor
    _Motor_Start->_hardware_set_motor
    _hardware_set_motor->_nPWM1
    _hardware_set_motor->_nPWM2
    _Motor_Init->_Motor_SetMode
    _hardware_stop_motor->_nPWM1
    _hardware_stop_motor->_nPWM2
    _Heat_Toggle->_hardware_set_heat
    _Heat_Stop->_hardware_pwm_control
    _Heat_Start->_hardware_set_heat
    _HEAT_EnergySave->_hardware_set_heat
    _hardware_set_heat->_hardware_pwm_control
    _DelayMs->_DelayUs2x

Critical Paths under _Timer0_Isr in BANK0

    _key_scan->i1_DelayUs2x
    i1_Heat_Stop->i1_hardware_pwm_control
    i1_hardware_stop_motor->i1_nPWM1
    i1_hardware_stop_motor->i1_nPWM2
    i1_Motor_Start->i1_hardware_set_motor
    i1_hardware_set_motor->i1_nPWM1
    i1_hardware_set_motor->i1_nPWM2

Critical Paths under _main in BANK1h

    _Motor_ToggleSpeed->___awmod

Critical Paths under _Timer0_Isr in BANK1h

    None.

Critical Paths under _main in BANK1l

    None.

Critical Paths under _Timer0_Isr in BANK1l

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2055
                                              4 BANK1h     1     1      0
                            _DelayMs
                    _HEAT_EnergySave
                          _Heat_Init
                         _Heat_Start
                          _Heat_Stop
                        _Heat_Toggle
                      _Motor_GetMode
                         _Motor_Init
                      _Motor_SetMode
                        _Motor_Start
                         _Motor_Stop
              _Motor_ToggleDirection
                  _Motor_ToggleSpeed
                      _T0_sysinitial
                             _inital
                         _ramInitial
 ---------------------------------------------------------------------------------
 (1) _ramInitial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inital                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _T0_sysinitial                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motor_ToggleSpeed                                    0     0      0     835
                            ___awmod
                 _hardware_set_motor
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     572
                                              7 BANK0      2     2      0
                                              0 BANK1h     4     0      4
 ---------------------------------------------------------------------------------
 (1) _Motor_ToggleDirection                                0     0      0      62
                         _Motor_Stop
 ---------------------------------------------------------------------------------
 (2) _Motor_Stop                                           0     0      0      62
                _hardware_stop_motor
 ---------------------------------------------------------------------------------
 (1) _Motor_Start                                          0     0      0     263
                 _hardware_set_motor
 ---------------------------------------------------------------------------------
 (2) _hardware_set_motor                                   2     1      1     263
                                              8 BANK0      2     1      1
                              _nPWM1
                              _nPWM2
 ---------------------------------------------------------------------------------
 (1) _Motor_Init                                           0     0      0     124
                      _Motor_SetMode
                _hardware_stop_motor
 ---------------------------------------------------------------------------------
 (3) _hardware_stop_motor                                  0     0      0      62
                              _nPWM1
                              _nPWM2
 ---------------------------------------------------------------------------------
 (3) _nPWM2                                                1     1      0      31
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _nPWM1                                                1     1      0      31
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Motor_SetMode                                        1     1      0      62
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Motor_GetMode                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Heat_Toggle                                          0     0      0     124
                       _Heat_SetMode
                  _hardware_set_heat
 ---------------------------------------------------------------------------------
 (1) _Heat_Stop                                            0     0      0      62
               _hardware_pwm_control
                 _hardware_stop_heat
 ---------------------------------------------------------------------------------
 (1) _Heat_Start                                           0     0      0      93
                  _hardware_set_heat
 ---------------------------------------------------------------------------------
 (1) _Heat_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HEAT_EnergySave                                      0     0      0     124
                       _Heat_SetMode
                  _hardware_set_heat
 ---------------------------------------------------------------------------------
 (2) _hardware_set_heat                                    1     1      0      93
                                              8 BANK0      1     1      0
               _hardware_pwm_control
                 _hardware_stop_heat
 ---------------------------------------------------------------------------------
 (3) _hardware_stop_heat                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _hardware_pwm_control                                 1     1      0      62
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Heat_SetMode                                         1     1      0      31
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DelayMs                                              2     0      2     170
                                              8 BANK0      2     0      2
                          _DelayUs2x
 ---------------------------------------------------------------------------------
 (2) _DelayUs2x                                            1     1      0      31
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Timer0_Isr                                           4     4      0     334
                                              3 BANK0      4     4      0
                      _Motor_Process
                _System_TimerHandler
            _hardware_set_half_power
                           _key_tick
 ---------------------------------------------------------------------------------
 (6) _key_tick                                             0     0      0      22
                           _key_scan
 ---------------------------------------------------------------------------------
 (7) _key_scan                                             0     0      0      22
             _keymode0_configuration
             _keymode1_configuration
             _keymode2_configuration
             _keymode3_configuration
                        i1_DelayUs2x
 ---------------------------------------------------------------------------------
 (8) i1_DelayUs2x                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (8) _keymode3_configuration                               0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _keymode2_configuration                               0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _keymode1_configuration                               0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _keymode0_configuration                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _hardware_set_half_power                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _System_TimerHandler                                  0     0      0      88
                        i1_Heat_Stop
                       i1_Motor_Stop
 ---------------------------------------------------------------------------------
 (7) i1_Heat_Stop                                          0     0      0      44
             i1_hardware_pwm_control
               i1_hardware_stop_heat
 ---------------------------------------------------------------------------------
 (8) i1_hardware_stop_heat                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_hardware_pwm_control                               1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (6) _Motor_Process                                        0     0      0     224
                    _System_GetState
                      i1_Motor_Start
                       i1_Motor_Stop
            i1_Motor_ToggleDirection
 ---------------------------------------------------------------------------------
 (7) i1_Motor_ToggleDirection                              0     0      0      44
                       i1_Motor_Stop
 ---------------------------------------------------------------------------------
 (7) i1_Motor_Stop                                         0     0      0      44
              i1_hardware_stop_motor
 ---------------------------------------------------------------------------------
 (8) i1_hardware_stop_motor                                0     0      0      44
                            i1_nPWM1
                            i1_nPWM2
 ---------------------------------------------------------------------------------
 (7) i1_Motor_Start                                        0     0      0     136
               i1_hardware_set_motor
 ---------------------------------------------------------------------------------
 (8) i1_hardware_set_motor                                 2     1      1     136
                                              1 BANK0      2     1      1
                            i1_nPWM1
                            i1_nPWM2
 ---------------------------------------------------------------------------------
 (9) i1_nPWM2                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (9) i1_nPWM1                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (7) _System_GetState                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs
     _DelayUs2x
   _HEAT_EnergySave
     _Heat_SetMode
     _hardware_set_heat
       _hardware_pwm_control
       _hardware_stop_heat
   _Heat_Init
   _Heat_Start
     _hardware_set_heat
       _hardware_pwm_control
       _hardware_stop_heat
   _Heat_Stop
     _hardware_pwm_control
     _hardware_stop_heat
   _Heat_Toggle
     _Heat_SetMode
     _hardware_set_heat
       _hardware_pwm_control
       _hardware_stop_heat
   _Motor_GetMode
   _Motor_Init
     _Motor_SetMode
     _hardware_stop_motor
       _nPWM1
       _nPWM2
   _Motor_SetMode
   _Motor_Start
     _hardware_set_motor
       _nPWM1
       _nPWM2
   _Motor_Stop
     _hardware_stop_motor
       _nPWM1
       _nPWM2
   _Motor_ToggleDirection
     _Motor_Stop
       _hardware_stop_motor
         _nPWM1
         _nPWM2
   _Motor_ToggleSpeed
     ___awmod
     _hardware_set_motor
       _nPWM1
       _nPWM2
   _T0_sysinitial
   _inital
   _ramInitial

 _Timer0_Isr (ROOT)
   _Motor_Process
     _System_GetState
     i1_Motor_Start
       i1_hardware_set_motor
         i1_nPWM1
         i1_nPWM2
     i1_Motor_Stop
       i1_hardware_stop_motor
         i1_nPWM1
         i1_nPWM2
     i1_Motor_ToggleDirection
       i1_Motor_Stop
         i1_hardware_stop_motor
           i1_nPWM1
           i1_nPWM2
   _System_TimerHandler
     i1_Heat_Stop
       i1_hardware_pwm_control
       i1_hardware_stop_heat
     i1_Motor_Stop
       i1_hardware_stop_motor
         i1_nPWM1
         i1_nPWM2
   _hardware_set_half_power
   _key_tick
     _key_scan
       _keymode0_configuration
       _keymode1_configuration
       _keymode2_configuration
       _keymode3_configuration
       i1_DelayUs2x

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               2E      A      27       3       84.8%
ABS                  0      0      2C       4        0.0%
BITBANK0            2E      0       0       5        0.0%
BITBANK1h           20      0       0       6        0.0%
BITBANK1l           2E      0       0       7        0.0%
BANK1h              20      5       5       8       15.6%
BANK1l              2E      0       0       9        0.0%
DATA                 0      0      2C      10        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Aug 20 09:39:03 2025

                 _Motor_ToggleSpeed 026C                                   L1 00EC  
                                 L2 0105                                   L3 010B  
                                 L4 0115                                   L5 0131  
                                 L6 0143                                   L7 024E  
                                 L9 0169                ??_hardware_stop_heat 0000  
                    ?i1_Motor_Start 002A                                  L11 00B4  
                                PL2 0154                  ?_Motor_ToggleSpeed 002A  
                                SFR 0000                                  _T0 0001  
                                _T1 004D                                  _T2 0052  
   __size_of_keymode2_configuration 0007               ??_hardware_stop_motor 0000  
    __end_ofi1_hardware_pwm_control 035E                                 _GIE 0077  
                               _BOR 025B                                 _FSR 0004  
                               _PS0 0208                                 _PS1 0209  
                               _PS2 020A                                 _SCS 0285  
                               _PSA 020B           i1hardware_set_motor@speed 002B  
                               _POR 025C                                 _key 0026  
               ??_Motor_ToggleSpeed 0000                        ___awmod@sign 0032  
               __end_of_Heat_Toggle 025B                                S5011 0005  
                              S5009 02FC               Motor_SetMode@new_mode 0031  
    __size_ofi1_hardware_stop_motor 0005                                l2513 0122  
                              l2514 0151                                l2515 012A  
                              l2516 0139                                l2517 013F  
     __end_ofi1_hardware_stop_motor 036D                                l4701 0376  
                              l4711 0230                                l4705 022A  
                              l1988 0042                                l4709 022E  
                              l4727 037B                                l4831 02E9  
                              l4743 0146                                l4905 0023  
                              l4819 0255                                l4755 023F  
                              l4771 00E6                                l4861 025D  
                              l4941 0048                                l4925 0035  
                              l4909 0027                                l4767 00DE  
                              l4919 0031                                _ADEN 02D0  
                              l4697 0388                                l4945 004C  
                              l4937 0044                                l4929 0039  
                              l4779 00F5                                l4877 02CC  
                              l4869 0265                                l4957 005A  
                              l4965 0064                                l4879 02C1  
                              l4967 0077                                _ADON 02D1  
                              _CHS0 02D2                                _CHS1 02D3  
                              _CHS2 02D4                                _CHS3 02D5  
                              _T0CK 025F                                _T0IE 0070  
                              _T0IF 0073                                _T0CS 020D  
                              _T1IE 0259                                _T1IF 0258  
                              _T1EN 0267                                _T2IE 025E  
                              _T2IF 025D                                _T2EN 0287  
                              _PDA0 0210                                _PDA1 0211  
                              _PDA2 0212                                _PDA3 0213  
                              _PDA4 0214                                _PDA5 0215  
                              _PDA6 0216                                _PDA7 0217  
                              _T0SE 020C                                _IOCA 0007  
                              _IOCB 0009                                _INDF 0000  
                              _PHA0 0218                                _PHA1 0219  
                              _PHA2 021A                                _PHA3 021B  
                              _PHA4 021C                                _PHA5 021D  
                              _PHA6 021E                                u1545 00FC  
                              _PHA7 021F                                u1650 0329  
                              u1660 032A                                _VHS0 02D9  
                              _VHS1 02DA                                _VHS2 02DB  
                              _PWMM 02A8                         main@current 00C4  
          __size_of_System_GetState 0002                                _main 001C  
              __end_of_Heat_SetMode 038E                     __end_ofi1_nPWM1 02C1  
                   __end_ofi1_nPWM2 02B0                                btemp 003E  
                              start 0019           __end_of_Motor_ToggleSpeed 027D  
                   __end_of_DelayMs 02D1                      _shutdown_timer 0034  
                        _Heat_Start 0393                               _ADCS0 02DC  
                             _ADCS1 02DD                               _ADCS2 02DE  
                             ?_main 002A                               _ADREF 02D8  
                   __end_of___awmod 011A                               _T1CK0 0263  
                             _T1CK1 0264                               _T2CK0 0283  
                             _T2CK1 0284                               _BOREN 025A  
                             _T1CON 004C                               _T2CON 0050  
                             _T1PR0 0260                               _T1PR1 0261  
                             _T1PR2 0262                               _T2PR0 0280  
                             _T2PR1 0281                               _T2PR2 0282  
                             _PDCON 000B                               i1l470 02DE  
                             _PHCON 000D                               _PMCON 0040  
                             _PWM0E 0266                               _PWM1E 0286  
                             _TMR2H 0051                               _PWM0P 004F  
                             _PWM1P 0054                               _PORTA 0005  
                             _PORTB 0006                               _WDTEN 020F  
                             _PWMS0 028E                               _PWMS1 028F  
                             _TRISA 0045                               _TRISB 0046  
                             u97_20 0332                               u98_20 0333  
           ?_keymode1_configuration 002A                               _nPWM1 028E  
                             _nPWM2 027D            ?_hardware_set_half_power 002A  
            ?_Motor_ToggleDirection 002A              _keymode2_configuration 0344  
                   __end_of_pwm_map 030C                               wtemp0 003E  
                   ??i1_Motor_Start 0000                     __initialization 001A  
             __end_of_Motor_GetMode 0393                 Heat_SetMode@newmode 0031  
                      __end_of_main 0079                  __size_of_DelayUs2x 0004  
                       _Heat_Toggle 0247               __end_of_Motor_SetMode 0154  
          ??_keymode3_configuration 0000                              ??_main 0000  
             __end_of_Motor_Process 00D1                  __size_of_Heat_Init 0003  
                __size_of_Heat_Stop 0005      __end_of_keymode1_configuration 0352  
                            ?_nPWM1 002A                              ?_nPWM2 002A  
                            _ADCON0 005A                              _ADCON1 005B  
                            _ADRESH 0059                              _ADRESL 0058  
                         ??i1_nPWM1 0000                           ??i1_nPWM2 0000  
                            _ANSEL0 02B0                              _ANSEL1 02B1  
                            _ANSEL2 02B2                              _ANSEL3 02B3  
                            _ANSEL4 02B4                              _ANSEL5 02B5  
                            _ANSEL6 02B6                              _ANSEL7 02B7  
                            _ANSEL8 02B8                              _ANSEL9 02B9  
                            _ANSELH 0057                              _ANSELL 0056  
                      ?i1_DelayUs2x 002A                              _T1LOAD 004E  
                            _T2LOAD 0053                              i1l2016 01A7  
                            i1l2018 01AC                              i1l1452 016C  
                            i1l4201 017D                              i1l4203 017F  
                            i1l4127 0215                              i1l4119 037F  
                            i1l4217 018A                              _PDCON1 0042  
                            i1l4219 018C                              u130_25 00AE  
                            i1l4173 0166                              i1l4327 02DF  
                            i1l4431 0204                              i1l4169 016A  
                            i1l4425 01FD                              i1l4417 01F4  
                            i1l4515 00BA                              i1l4179 0168  
                            i1l4187 0172                              i1l4525 00B5  
                            i1l4517 00A8                              i1l4621 01A2  
                            i1l4529 00BD                              i1l4493 0089  
                            i1l4495 008D                              i1l4497 008F  
                            _INTEDG 020E                              u134_25 00CA  
                            u126_25 0098                              _PHCON1 0043  
                         ??_DelayMs 0000                              _PMADRH 0048  
                            _PMADRL 0047                              _PMDATH 004A  
                            _PMDATL 0049                              _PORTB0 0030  
                            _PORTA4 002C                              _PORTA6 002E  
                            _PORTA7 002F                              _OPTION 0041  
                            _PWM1_8 0288                              _PWM1_9 0289  
                            _TRISA0 0228                              _TRISA1 0229  
                            _TRISB0 0230                              _TRISA2 022A  
                            _TRISB1 0231                              _TRISA3 022B  
                            _TRISB2 0232                              _TRISA4 022C  
                            _TRISB3 0233                              _TRISA5 022D  
                            _TRISB4 0234                              _TRISA6 022E  
                            _TRISB5 0235                              _TRISA7 022F  
                            _TRISB6 0236                              _TRISB7 0237  
                            _PWMSET 0055                        ?i1_Heat_Stop 002A  
     __size_ofi1_hardware_set_motor 0016          __size_of_Motor_ToggleSpeed 0011  
                        _Timer0_Isr 0199                   ??_System_GetState 0000  
                            nPWM1@n 0031                              nPWM2@m 0031  
                        _Motor_Init 030C                          _Motor_Stop 0399  
                     ??_Motor_Start 0000  hardware_set_heat@current_heat_mode 0032  
                       ?_Heat_Start 002A                           ??___awmod 0000  
                  __end_of_key_scan 0199                              _inital 02EF  
                  __end_of_key_tick 0208                     ___awmod@divisor 00C0  
                   ___awmod@counter 0031       __size_ofi1_hardware_stop_heat 0003  
                            saved_w 003E               __size_of_Heat_SetMode 0003  
                 __end_of_DelayUs2x 037E             __end_of__initialization 001A  
                 __end_of_Heat_Init 0388    hardware_set_half_power@pwm_value 0027  
          __size_of_HEAT_EnergySave 000E                   __end_of_Heat_Stop 0363  
                    __pcstackBANK1h 00C0                      __pcstackCOMMON 0000  
             __end_of_T0_sysinitial 033D                       __end_of_nPWM1 029F  
                     __end_of_nPWM2 028E                        __pidataBANK0 0382  
                        __end_ofPL2 015B     __size_of_keymode3_configuration 0007  
                      _Heat_SetMode 038B                 __end_of_Motor_Start 0376  
                      EXIT_BANK_FF0 01B7                             ??_nPWM1 0000  
                           ??_nPWM2 0000       __size_of_hardware_pwm_control 0006  
               __size_of_Heat_Start 0002         __size_of_hardware_set_motor 0014  
                        __pbssBANK0 0010                       _current_speed 001E  
                         SAVE_BANK1 000C                         ?_Timer0_Isr 002A  
                        __pmaintext 001C                         ?_Motor_Init 002A  
       __end_of_hardware_stop_motor 037A                         ?_Motor_Stop 002A  
          ??_keymode0_configuration 0000         __size_of_hardware_stop_heat 0003  
      __size_of_System_TimerHandler 0020                          __pintentry 0008  
                           ?_inital 002A            ?i1_Motor_ToggleDirection 002A  
                           _ANSEL10 02BA                             _ANSEL11 02BB  
                           _ANSEL14 02BE                             _ANSEL15 02BF  
                           _T0OSCEN 0265             ??_Motor_ToggleDirection 0000  
           ?_keymode2_configuration 002A                             _RD_FLAG 0200  
                           i1_nPWM1 02B0                             i1_nPWM2 029F  
                        __stringtab 0300                             _DelayMs 02C1  
            _keymode3_configuration 033D               i1_hardware_stop_motor 0368  
                         ?_key_scan 002A                           ?_key_tick 002A  
              __size_ofi1_DelayUs2x 0004                __size_ofi1_Heat_Stop 0005  
  __size_of_hardware_set_half_power 0010                          _ramInitial 025B  
                       _Motor_Start 0372                             ___awmod 00D1  
                 ??_HEAT_EnergySave 0000                        ?_Heat_Toggle 002A  
                   __size_of_inital 000D                             __ptext1 025B  
                           __ptext2 02EF                             __ptext3 0335  
                           __ptext4 026C                             __ptext5 00D1  
                           __ptext6 0323                             __ptext7 0399  
                           __ptext8 0372                             __ptext9 0233  
                         _T1CR_AUXR 004B      __end_of_keymode2_configuration 034B  
                  ___awmod@dividend 00C2                 __size_of_Timer0_Isr 0030  
                         _OCCUPY0BE 00BE                           _OCCUPY0BF 00BF  
                           _pwm_map 0306                 __size_of_Motor_Init 000C  
               __size_of_Motor_Stop 0001                     _System_GetState 0397  
              end_of_initialization 001A                          ??_key_scan 0000  
                        ??_key_tick 0000                   _hardware_set_heat 021E  
                ?_hardware_set_heat 002A     __end_ofi1_Motor_ToggleDirection 0335  
          ??i1_hardware_pwm_control 0000                        ??_Heat_Start 0000  
   __size_of_keymode0_configuration 000B               __end_ofi1_Motor_Start 0372  
               ??_hardware_set_heat 0000        __end_ofi1_hardware_set_motor 021E  
                     ?i1_Motor_Stop 002A              __size_of_Motor_GetMode 0002  
            ?i1_hardware_stop_motor 002A                  __end_of_Heat_Start 0395  
      __end_ofi1_hardware_stop_heat 0391              __size_of_Motor_SetMode 003A  
         __end_of_hardware_set_heat 0233              __size_of_Motor_Process 0058  
                         _DelayUs2x 037A                           _Heat_Init 0385  
                         _Heat_Stop 035E                         ?_ramInitial 002A  
                    __end_of_inital 02FC             __end_of_System_GetState 0399  
               start_initialization 001A                      ??i1_Motor_Stop 0000  
            _keymode0_configuration 0318                 _System_TimerHandler 01C9  
                     EXIT_BANK_SAVE 000F             _hardware_set_half_power 02D1  
                        ?_DelayUs2x 002A                        ??_Timer0_Isr 002D  
                      ??_Motor_Init 0000                          ?_Heat_Init 002A  
                      ??_Motor_Stop 0000                          ?_Heat_Stop 002A  
      __end_of_hardware_pwm_control 0358                       _Motor_GetMode 0391  
              ?_System_TimerHandler 002A            ??_keymode1_configuration 0000  
   __size_ofi1_hardware_pwm_control 0006                         __pdataBANK0 0034  
                          ??_inital 0000                            FF_BANK10 01B4  
                     _Motor_SetMode 011A                __size_of_Heat_Toggle 0014  
                     _Motor_Process 0079                           ___latbits 0000  
                     __pcstackBANK0 002A          hardware_pwm_control@enable 0031  
        __end_of_hardware_set_motor 0247      __size_of_Motor_ToggleDirection 0009  
           ?_keymode3_configuration 002A       __end_of_Motor_ToggleDirection 032C  
                __end_of_Timer0_Isr 01C9                            ?i1_nPWM1 002A  
                          ?i1_nPWM2 002A              __size_of_T0_sysinitial 0008  
                __end_of_Motor_Init 0318                 __size_of_ramInitial 0011  
                __end_of_Motor_Stop 039A    __size_ofi1_Motor_ToggleDirection 0009  
                          ?_DelayMs 0032                     _HEAT_EnergySave 02E1  
        __size_of_hardware_set_heat 0015                        _current_mode 001F  
                      i1DelayUs2x@t 002A                i1_hardware_set_motor 0208  
                 __size_of_key_scan 003E                   __size_of_key_tick 001F  
        __end_of_hardware_stop_heat 038B                key_tick@key_released 0036  
                    ?_Motor_GetMode 002A                            REV_BANK1 01C2  
             ??_System_TimerHandler 0000                        ?_Motor_Start 002A  
                          ?___awmod 00C0                           _final_key 0025  
                    ?_Motor_SetMode 002A                           __pstrings 0300  
                         __pswtext1 02FC                           __pswtext2 0005  
      __size_of_hardware_stop_motor 0004                      ?_Motor_Process 002A  
              i1_hardware_stop_heat 038E                    ?_System_GetState 002A  
    __end_of_keymode3_configuration 0344                      __size_of_nPWM1 0011  
                    __size_of_nPWM2 0011              i1_hardware_pwm_control 0358  
                     ??i1_DelayUs2x 0000                            Addresses 0000  
                          _T2LOAD_8 028A                            _T2LOAD_9 028B  
         ??_hardware_set_half_power 0000                        _mode_runtime 0017  
                 interrupt_function 0008                       ??i1_Heat_Stop 0000  
